lieu de photo|photos manquantes|Nom 1|Nom3|Nom 2|Nom latin|Nom latin2|Nom anglais|Ordre:famille|Fleur en groupe/Fleur isolée|Inflorescence|Fleur/sans fleur|Couleur de la fleur|Couleur 2|Aspect de la fleur|Particularité|Aspect réformé|Nombre de pétales, tépales ou lobes|Forme de la fleur Régulière/Irrégulière|Type de feuille|disposition des feuilles|Tige pubescente/glabre/épine|Feuille pubescente 1/ Feuille pubescente 2/Feuille glabre|FIN
||xxx|||xxx||xxx||*isolée
*épi
*grappe, panicule
*ombelle
*corymbe
*couronne
*tête
*spadice
*autre
* verticille, couronne|||rose/mauve/rouge
bleu/violet
autre||* tube
* cloche, grelot
* composée
* sous forme d'écailles
* papillon
* présence d'éperon
* sans corolle
* entonnoir
* autre
* orchidée
* PSER : pétales séparés égaux rayonnants|* éperon
* cloche, grelot
* orchidée
* papillon
* tachetée ou bicolore
* spathe
* échancré|* PSER : pétales séparés égaux rayonnants (également réparties)
* PSI : pétales séparés inégaux
* PSLE : pétales soudés lobes égaux (campanule)
* PSLI : pétales soudés lobes inégaux (type tube à 2 lèvres)
* CTL : composée avec des fleurs tubulées et ligulées
* CLOT : composées uniquement de fleurs ligulées ou tubulées
* autre|* 1-3
* 4
* 5
* 6
* 7-10
>10
* 0| * régulière
 * irrégulière

| * composée
 * divisée
 * simple entière
 * simple dentée
* autre (filet, écaille)|* opposées
 * alternes
 * verticillées
 * à la base
 * autre|||FIN
||Ache faux cresson||Ache nodiflore|Helosciadium nodiflorum||Fool's-water-cress|Apiaceae|ombelle|groupe|avec|blanc||5 pétales||PSER|5|régulière|composée|alternes|glabre|glabre|
||Achillée millefeuille|||Achillea millefolium||common yarrow|Asteraceae|ombelle|groupe|avec|blanc|rose|composée||CTL|>10|irrégulière|divisée|alternes|pubescente|pubescente2|
||Achillée sternutatoire||Herbe à éternuer|Achillea ptarmica||sneezewort|Asteraceae|ombelle|groupe|avec|blanc||composée||CTL|>10|régulière|simple dentée|alternes|glabre, pubescente|glabre|
||Aconit napel|Casque de Jupiter|Napel|Aconitum napellus||monkshood|Ranunculaceae|grappe|groupe|avec|violet||5 pétales||PSI|5|irrégulière|divisée|alternes|glabre, pubescente|glabre|
||Agripaume faux Marrube|||Leonorus marrubiastrum||False Motherwort|Lamiaceae|couronne|groupe|avec|mauve||tube||PSLI|4|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Aigremoine eupatoire|||Agrimonia eupatoria||common agrimony|Rosaceae|épi|groupe|avec|jaune||5 pétales||PSER|5|régulière|composée|alternes|pubescente|pubescente1|
||Ail des champs|Ail potager|Ail des jardins|Allium oleraceum||field garlic|Liliaceae|ombelle|groupe|avec|rose|marron|6 pétales||PSER|6|régulière|simple entière|alternes|glabre|glabre|
||Ail des ours||Ail des bois|Allium ursinum||wild garlic|Liliaceae|ombelle|groupe|avec|blanc||6 pétales||PSER|6|régulière|simple entière|alternes|glabre|glabre|
||Ail des vignes|||Allium vineale||crow Garlic|Liliaceae|tête|groupe|avec|rose|blanc|6 pétales|cloche|PSER|6|régulière|simple entière|alternes|glabre|glabre|
||Alliaire|Herbe à ail|Alliaire officinale|Alliaria petiolata||Garlic mustard|Brassicaceae|grappe|groupe|avec|blanc||PSER||PSER|4|régulière|simple dentée|alternes|glabre, pubescente|glabre|
||Alysson à calice persistant|Passerage à calices persistants|Passerage faux alysson|Alyssum alyssoides||pale madwort|Brassicaceae|grappe|groupe|avec|jaune||PSER||PSER|4|régulière|simple entière|alternes|pubescente|pubescente2|
||Alysson blanc||Bertéroa blanchâtre|Berteroa incana||hoary alyssum|Brassicaceae|grappe|groupe|avec|blanc||PSER|échancré|PSER|4|régulière|simple entière|alternes|pubescente|pubescente2|
||Ambroisie à feuilles d'Armoise||Ambroisie élevée|Ambrosia artemisiifolia||Common Ragweed|Asteraceae|épi|groupe|avec|vert|jaune|composée||CL|>10||divisée|alternes|pubescente|pubescente2|
||Ancolie commune|||Aquilegia vulgaris||Common columbine|Ranunculaceae|isolée|solitaire|avec|violet|rose||éperon|PSER|5|régulière|composée|alternes|pubescente|pubescente1|
||Andryale à feuilles entières||Andryale sinueuse|Andryala integrifolia||Common Andryala|Asteraceae|grappe, corymbe, épi|groupe|avec|jaune||composée||CL|>10|régulière|simple dentée|alternes|pubescente|pubescente2|
||Anémone des bois||Anémone sylvie|Anemone nemorosa||Wood anemone| Ranunculaceae|isolée|solitaire|avec|blanc||5 pétales, 6 pétales, 7 pétales, 8 pétales||PSER|5,6, 7-10|régulière|composée|verticillées|pubescente|pubescente2|
||Angélique des bois||Angélique sauvage|Angelica sylvestris||wild angelica|Apiaceae|ombelle|groupe|avec|blanc||5 pétales||PSER|5|irrégulière|composée|alternes|glabre|pubescente1|
||Anthémis bicolore|Camomille mixte|Anthémis panaché|Anthemis mixta|| simple-leaved chamomile|Asteraceae|isolée|solitaire|avec|blanc|jaune|composée||CTL|>10|régulière|divisée|alternes|pubescente|pubescente2|
||Anthémis des champs|Fausse Camomille|Camomille sauvage|Anthemis arvensis||corn chamomile|Asteraceae|isolée|solitaire|avec|blanc|jaune|composée||CTL|>10|régulière|divisée|alternes|pubescente|pubescente2|
||Arabette de Thalius||Arabette des dames|Arabidopsis thaliana||thale cress|Brassicaceae|grappe|groupe|avec|blanc||PSER||PSER|4|régulière|simple dentée|alternes|pubescente, glabre|pubescente2|
||Arabette glabre|Tourette glabre|Tourelle|Arabis glabra||tower mustard|Brassicaceae|grappe|groupe|avec|blanc||PSER||PSER|4|régulière|simple entière|alternes|glabre|glabre, pubescente2|
||Arabette hirsute|Arabette poilue|Arabette hérissée|Arabis hirsuta||hairy rockcress |Brassicaceae|grappe|groupe|avec|blanc||PSER||PSER|4|régulière|simple dentée|alternes|pubescente|pubescente2|
||Aristoloche clématite|||Aristolochia clematitis||birthwort |Aristolochiaceae|autre groupe|groupe|avec|jaune||tube||PSLI|1-3|irrégulière|simple entière|alternes|glabre|glabre|
||Armérie des sables||Armérie faux plantain|Armeria arenaria||Armeria arenaria|Plumbaginaceae|isolée|groupe|avec|mauve||5 pétales||PSLE|5|régulière|simple entière|à la base|glabre|glabre|
||Armoise commune|Artémise|Armoise citronnelle|Artemisia vulgaris||mugwort|Asteraceae|épi|groupe|avec|jaune|vert|composée||CTL, CLOT|>10|irrégulière|divisée, composée|alternes|glabre|pubescente1|
||Arum d'Italie||Gouet d'Italie|Arum italicum|| Italian arum|Araceae|spadice|solitaire|avec|jaune|blanc|sans corolle|spathe|autre|0|irrégulière, régulière|simple entière|à la base|glabre|glabre|
||Arum tacheté||Gouet tacheté|Arum maculatum||wild arum|Araceae|spadice|solitaire|avec|brun|rouge|sans corolle|spathe|autre|0|irrégulière, régulière|simple entière|à la base|glabre|glabre|
||Asperge||Asperge officinale|Asparagus officinalis||asparagus|Asparagaceae|isolée|solitaire|avec|vert|jaune|tube||PSER|6|régulière|simple entière|autre|glabre|glabre|
||Aster lancéolé||Aster à feuilles lancéolées|Aster lanceolatus||panicled aster|Asteraceae|grappe|groupe|avec|blanc|jaune|composée||CTL|>10|régulière|simple dentée|alternes|glabre|glabre|
||Astragale à feuilles de réglisse|Astragale réglisse|Réglisse sauvage|Astragalus glycyphyllos||Liquorice milkvetch|Fabaceae|grappe|groupe|avec|blanc|vert|papillon|papillon|PSI|5|irrégulière|composée|alternes|glabre|pubescente1|
||Ballote noire|Ballote fétide|Marrube noire|Ballota nigra||black horehound|Lamiaceae|couronne|groupe|avec|mauve|blanc|tube|tachetée|PSLI|5|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Barbarée commune||Herbe de Sainte Barbe|Barbarea vulgaris||bittercress|Brassicaceae|grappe|groupe|avec|jaune||PSER||PSER|4|régulière|divisée|alternes|glabre|glabre|
||Barbarée intermédiaire||Barbarée précoce|Barbarea intermedia||Medium-flowered Winter-cress|Brassicaceae|grappe|groupe|avec|jaune||PSER||PSER|4|régulière|divisée|alternes|glabre|glabre|
||Barbarée printanière|||Barbarea verna||American Winter-cress|Brassicaceae|grappe|groupe|avec|jaune||PSER||PSER|4|régulière|divisée|alternes|glabre|glabre|
